@relation 'risk-train-modified.txt-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-R42-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-11,22-34,39-43-weka.filters.unsupervised.attribute.Remove-R8-12'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute AMOUNT_ORDER numeric
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric

@data
'no ',yes,1,406811,0,0,0,yes,0,0,315
'no ',yes,1,600953,0,0,0,yes,0,0,315
'no ',yes,1,406310,0,0,0,yes,0,0,315
'no ','no ',1,307359,0,0,0,'no ',4,0.072266,13
'no ',yes,1,200767,0,0,0,yes,0,0,315
'no ','no ',1,405897,0,0,0,'no ',1,0.006633,11
'no ',yes,1,303950,0,0,0,'no ',2,0.009964,11
'no ','no ',1,400124,0,0,0,yes,0,0,315
'no ',yes,1,508801,0,0,0,'no ',1,0.005822,12
yes,'no ',1,400914,0,0,0,yes,0,0,315
'no ','no ',4,402697,401285,400450,409333,'no ',2,0.078565,10
'no ','no ',1,106590,0,0,0,'no ',1,0.011815,14
'no ',yes,2,402454,100147,0,0,yes,0,0,315
'no ','no ',1,201402,0,0,0,yes,0,0,315
'no ',yes,1,207610,0,0,0,'no ',2,0.052873,10
'no ','no ',1,201373,0,0,0,yes,0,0,315
'no ',yes,2,407610,102089,0,0,'no ',1,0.056375,14
'no ',yes,1,107317,0,0,0,yes,0,0,315
'no ','no ',1,105580,0,0,0,'no ',1,0.010584,12
'no ',yes,1,500124,0,0,0,'no ',1,0.031084,11
'no ',yes,2,408126,204921,0,0,yes,0,0,315
'no ',yes,2,500124,406774,0,0,yes,0,0,315
'no ',yes,1,102448,0,0,0,'no ',2,0.136705,14
'no ',yes,1,206520,0,0,0,yes,0,0,315
'no ',yes,3,603639,206310,409725,0,'no ',1,0.019803,10
'no ',yes,2,404921,404645,0,0,yes,0,0,315
'no ','no ',2,204765,408605,0,0,yes,0,0,315
'no ',yes,1,104522,0,0,0,'no ',1,0.006184,12
'no ',yes,2,502089,408470,0,0,'no ',1,0.011901,12
'no ',yes,1,300214,0,0,0,'no ',2,0.099332,13
'no ',yes,1,406160,0,0,0,yes,0,0,315
'no ',yes,2,406685,106685,0,0,'no ',1,0.016186,14
'no ',yes,1,104258,0,0,0,yes,0,0,315
'no ','no ',1,108777,0,0,0,yes,0,0,315
'no ',yes,1,306284,0,0,0,'no ',1,0.03139,11
yes,'no ',2,508889,602089,0,0,yes,0,0,315
'no ',yes,1,409736,0,0,0,'no ',1,0.055774,12
'no ',yes,1,302089,0,0,0,'no ',1,0.032888,12
'no ',yes,1,204242,0,0,0,yes,0,0,315
'no ',yes,1,403136,0,0,0,yes,0,0,315
'no ','no ',1,400124,0,0,0,yes,0,0,315
'no ','no ',1,509006,0,0,0,'no ',2,0.055984,14
'no ',yes,1,202496,0,0,0,'no ',1,0.008933,11
'no ',yes,1,102133,0,0,0,'no ',1,0.01737,13
'no ','no ',1,309121,0,0,0,'no ',1,0.052348,13
'no ',yes,2,205431,402572,0,0,yes,0,0,315
'no ',yes,1,202677,0,0,0,yes,0,0,315
'no ',yes,2,208609,202448,0,0,yes,0,0,315
'no ',yes,1,102090,0,0,0,yes,0,0,315
'no ',yes,3,401856,402634,208777,0,'no ',1,0.07384,12
'no ','no ',1,507046,0,0,0,'no ',2,0.136018,13
'no ',yes,1,104765,0,0,0,'no ',1,0.030865,11
'no ',yes,2,400767,209725,0,0,yes,0,0,315
'no ','no ',1,201402,0,0,0,yes,0,0,315
yes,yes,2,407344,406821,0,0,'no ',1,0.018124,11
'no ',yes,3,303136,403772,508777,0,'no ',1,0.009992,14
'no ',yes,1,205958,0,0,0,yes,0,0,315
'no ',yes,1,206858,0,0,0,'no ',2,0.037927,11
'no ',yes,1,407022,0,0,0,yes,0,0,315
'no ',yes,1,405284,0,0,0,yes,0,0,315
'no ',yes,2,202469,503397,0,0,'no ',1,0.006843,13
'no ','no ',3,404645,407416,203772,0,'no ',3,0.075014,12
'no ',yes,1,400822,0,0,0,yes,0,0,315
'no ','no ',1,407416,0,0,0,yes,0,0,315
'no ',yes,1,306398,0,0,0,yes,0,0,315
'no ',yes,2,100214,302496,0,0,yes,0,0,315
'no ',yes,1,409470,0,0,0,yes,0,0,315
'no ',yes,1,402243,0,0,0,'no ',1,0.080006,12
'no ',yes,1,104921,0,0,0,yes,0,0,315
yes,yes,2,502845,409826,0,0,yes,0,0,315
'no ',yes,1,203136,0,0,0,yes,0,0,315
'no ',yes,1,409183,0,0,0,'no ',1,0.016539,13
'no ',yes,2,409736,108499,0,0,'no ',1,0.012187,11
'no ','no ',1,406310,0,0,0,'no ',1,0.026751,12
'no ',yes,1,200035,0,0,0,'no ',2,0.146307,11
'no ',yes,1,104159,0,0,0,yes,0,0,315
'no ',yes,1,103776,0,0,0,yes,0,0,315
'no ',yes,1,409200,0,0,0,'no ',0,0,315
'no ',yes,2,205338,101967,0,0,yes,0,0,315
'no ',yes,4,204341,404258,509121,508997,yes,0,0,315
'no ',yes,1,106284,0,0,0,'no ',1,0.076608,11
'no ',yes,1,102845,0,0,0,'no ',1,0.241926,13
'no ',yes,1,206774,0,0,0,'no ',1,0.025387,12
'no ',yes,4,403772,300925,200578,307344,yes,0,0,315
'no ',yes,1,200476,0,0,0,yes,0,0,315
'no ',yes,1,404921,0,0,0,'no ',1,0.03326,11
'no ',yes,1,108801,0,0,0,yes,0,0,315
'no ',yes,1,101856,0,0,0,'no ',3,0.072581,13
'no ',yes,1,307317,0,0,0,yes,0,0,315
'no ',yes,1,404935,0,0,0,'no ',1,0.014249,13
'no ','no ',2,302496,103950,0,0,yes,0,0,315
'no ',yes,1,609121,0,0,0,'no ',1,0.060765,12
'no ','no ',3,403533,200214,401835,0,'no ',1,0.041496,11
'no ',yes,1,404269,0,0,0,yes,0,0,315
'no ','no ',1,402123,0,0,0,'no ',1,0.039645,12
'no ',yes,1,406774,0,0,0,'no ',1,0.012149,13
yes,'no ',2,109102,403203,0,0,yes,0,0,315
yes,yes,2,407934,404269,0,0,yes,0,0,315
'no ',yes,2,503950,100476,0,0,yes,0,0,315
'no ',yes,1,504921,0,0,0,'no ',1,0.140952,12
'no ','no ',1,405580,0,0,0,yes,0,0,315
'no ',yes,1,503639,0,0,0,'no ',1,0.006614,13
yes,'no ',3,104935,105580,308997,0,yes,0,0,315
'no ',yes,1,506398,0,0,0,yes,0,0,315
'no ',yes,1,500578,0,0,0,yes,0,0,315
'no ',yes,1,200147,0,0,0,'no ',2,0.221664,14
'no ',yes,3,102496,405965,108500,0,yes,0,0,315
'no ',yes,4,104645,202697,402062,502496,'no ',2,0.312846,12
'no ',yes,1,104159,0,0,0,yes,0,0,315
'no ',yes,1,200147,0,0,0,yes,0,0,315
'no ','no ',2,103950,108889,0,0,yes,0,0,315
'no ',yes,1,400767,0,0,0,yes,0,0,315
'no ',yes,1,408470,0,0,0,yes,0,0,315
'no ',yes,1,409736,0,0,0,'no ',2,0.076064,12
'no ',yes,1,308997,0,0,0,'no ',3,0.037307,10
'no ','no ',2,406685,402845,0,0,'no ',1,0.01694,14
'no ',yes,1,302133,0,0,0,yes,0,0,315
'no ',yes,1,402243,0,0,0,yes,0,0,315
'no ',yes,1,406929,0,0,0,'no ',1,0.014955,13
'no ','no ',1,206590,0,0,0,yes,0,0,315
'no ',yes,1,209006,0,0,0,'no ',1,0.017103,12
'no ',yes,3,202133,102611,106284,0,yes,0,0,315
'no ',yes,1,205284,0,0,0,yes,0,0,315
'no ',yes,3,406859,204645,409053,0,'no ',1,0.085035,10
'no ',yes,1,402496,0,0,0,yes,0,0,315
'no ',yes,1,309121,0,0,0,'no ',3,0.044636,14
'no ',yes,1,402697,0,0,0,'no ',2,0.214602,14
'no ','no ',1,408889,0,0,0,'no ',1,0.05648,11
'no ',yes,1,308777,0,0,0,'no ',2,0.210842,14
'no ','no ',1,204921,0,0,0,'no ',1,0.005793,11
'no ','no ',1,402246,0,0,0,'no ',0,0,315
'no ',yes,1,201511,0,0,0,'no ',1,0.013867,11
'no ',yes,1,204792,0,0,0,'no ',1,0.226198,11
'no ',yes,1,307699,0,0,0,yes,0,0,315
'no ',yes,1,404159,0,0,0,'no ',2,0.223096,11
'no ',yes,1,507610,0,0,0,yes,0,0,315
'no ',yes,1,407741,0,0,0,'no ',0,0,315
'no ',yes,2,402993,103397,0,0,yes,0,0,315
'no ',yes,1,204341,0,0,0,yes,0,0,315
'no ',yes,1,401402,0,0,0,yes,0,0,315
'no ','no ',1,508801,0,0,0,'no ',1,0.083002,14
yes,yes,2,407934,404371,0,0,yes,0,0,315
'no ',yes,1,405874,0,0,0,yes,0,0,315
'no ',yes,1,309500,0,0,0,'no ',1,0.064955,14
'no ','no ',1,408143,0,0,0,'no ',1,0.031447,11
'no ',yes,1,405555,0,0,0,'no ',2,0.155984,11
'no ',yes,1,107570,0,0,0,'no ',1,0.024804,14
'no ',yes,1,405378,0,0,0,yes,0,0,315
'no ',yes,1,203397,0,0,0,yes,0,0,315
'no ',yes,1,409015,0,0,0,'no ',1,0.006805,12
'no ','no ',2,401223,407934,0,0,yes,0,0,315
yes,'no ',2,401648,508889,0,0,'no ',1,0.030836,12
'no ',yes,1,202454,0,0,0,'no ',1,0.034215,14
'no ',yes,1,506590,0,0,0,yes,0,0,315
'no ','no ',1,408289,0,0,0,'no ',2,0.020309,13
yes,yes,1,201967,0,0,0,yes,0,0,315
'no ',yes,1,504935,0,0,0,yes,0,0,315
'no ',yes,3,600124,201216,306821,0,yes,0,0,315
yes,yes,1,409006,0,0,0,'no ',1,0.005659,13
yes,yes,5,406310,106310,409782,109121,yes,0,0,315
'no ',yes,1,200035,0,0,0,'no ',1,0.016893,14
'no ',yes,1,100214,0,0,0,'no ',1,0.050973,11
'no ',yes,1,405958,0,0,0,yes,0,0,315
yes,'no ',2,404258,504765,0,0,yes,0,0,315
'no ',yes,1,109725,0,0,0,'no ',2,0.014048,12
'no ',yes,1,402677,0,0,0,'no ',1,0.106938,12
'no ',yes,1,508889,0,0,0,yes,0,0,315
'no ',yes,1,101856,0,0,0,yes,0,0,315
'no ','no ',2,206398,502133,0,0,yes,0,0,315
'no ',yes,2,507046,404935,0,0,yes,0,0,315
'no ','no ',1,201371,0,0,0,'no ',1,0.028402,11
'no ','no ',1,203397,0,0,0,'no ',3,0.091019,14
'no ',yes,3,402246,400953,402123,0,'no ',1,0.212913,14
'no ',yes,1,207046,0,0,0,'no ',1,0.121903,13
'no ',yes,2,400072,402278,0,0,yes,0,0,315
'no ',yes,3,504792,509500,108500,0,'no ',1,0.010851,14
'no ',yes,2,100124,207610,0,0,'no ',2,0.184157,12
'no ',yes,1,401893,0,0,0,'no ',1,0.010116,14
'no ',yes,1,407364,0,0,0,yes,0,0,315
'no ',yes,1,402294,0,0,0,'no ',1,0.011844,13
'no ',yes,1,206774,0,0,0,'no ',1,0.05984,12
yes,'no ',1,401285,0,0,0,yes,0,0,315
'no ',yes,1,204258,0,0,0,yes,0,0,315
'no ',yes,2,407223,502611,0,0,'no ',0,0,315
'no ',yes,5,209725,303950,207317,409725,'no ',1,0.070987,12
'no ','no ',1,406774,0,0,0,'no ',1,0.099036,10
'no ',yes,4,402734,200953,202089,109725,yes,0,0,315
'no ','no ',1,206774,0,0,0,'no ',1,0.020223,10
'no ',yes,4,206504,402090,403772,102133,yes,0,0,315
'no ',yes,2,504258,105958,0,0,'no ',1,0.012541,11
'no ','no ',1,407416,0,0,0,'no ',1,0.046154,12
'no ',yes,1,503776,0,0,0,'no ',1,0.054018,12
'no ',yes,2,307359,300767,0,0,'no ',2,0.048902,14
'no ',yes,2,405767,507046,0,0,yes,0,0,315
'no ',yes,1,502611,0,0,0,'no ',1,0.090628,13
'no ',yes,1,208500,0,0,0,yes,0,0,315
'no ','no ',1,202469,0,0,0,'no ',0,0,315
'no ',yes,1,505555,0,0,0,'no ',1,0.056261,14
'no ',yes,1,504485,0,0,0,yes,0,0,315
'no ',yes,1,104077,0,0,0,yes,0,0,315
'no ',yes,2,409053,103397,0,0,yes,0,0,315
'no ',yes,1,302133,0,0,0,yes,0,0,315
'no ',yes,1,403203,0,0,0,'no ',1,0.042241,12
'no ',yes,5,102090,203639,206590,104341,'no ',1,0.007568,14
'no ',yes,2,204645,205685,0,0,'no ',4,0.138729,11
'no ','no ',2,402224,401796,0,0,'no ',2,0.096182,11
yes,yes,1,407162,0,0,0,yes,0,0,315
'no ','no ',1,409725,0,0,0,yes,0,0,315
'no ',yes,1,104792,0,0,0,'no ',1,0.125864,12
'no ',yes,2,401893,203397,0,0,yes,0,0,315
'no ',yes,1,104792,0,0,0,yes,0,0,315
'no ',yes,1,203367,0,0,0,'no ',1,0.118248,14
'no ','no ',1,200925,0,0,0,yes,0,0,315
'no ',yes,2,407022,303397,0,0,yes,0,0,315
'no ',yes,2,407162,609006,0,0,yes,0,0,315
'no ',yes,2,201856,506520,0,0,'no ',1,0.065442,12
'no ','no ',1,204645,0,0,0,'no ',1,0.059849,13
'no ',yes,1,107255,0,0,0,'no ',1,0.025367,14
'no ',yes,1,200293,0,0,0,'no ',2,0.039435,11
'no ',yes,1,606310,0,0,0,'no ',2,0.15669,11
'no ',yes,1,206520,0,0,0,'no ',1,0.006471,12
'no ',yes,1,407610,0,0,0,'no ',1,0.011548,11
'no ','no ',1,504935,0,0,0,'no ',1,0.022094,12
'no ',yes,2,400293,100767,0,0,yes,0,0,315
'no ',yes,1,404269,0,0,0,'no ',1,0.039244,12
'no ',yes,1,607699,0,0,0,'no ',1,0.043854,10
'no ',yes,1,408143,0,0,0,'no ',0,0,315
'no ','no ',1,406859,0,0,0,'no ',1,0.022896,12
'no ',yes,1,402697,0,0,0,'no ',1,0.021178,11
'no ',yes,1,407046,0,0,0,yes,0,0,315
'no ',yes,1,202681,0,0,0,'no ',1,0.034911,14
'no ',yes,1,302677,0,0,0,yes,0,0,315
'no ',yes,2,406310,409015,0,0,'no ',4,0.05963,13
'no ',yes,2,407610,503950,0,0,yes,0,0,315
